 $DATA  
water                                                                           
C1       1
O           8.0      0.0000000000     -0.0666785467      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0      0.7906491549      0.5291183262      0.0000000000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
H           1.0     -0.7906491549      0.5291183262      0.0000000000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   2,   1,
         1,   3,   1,
         2,   3,   1,   2,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Wed Jul 27 01:23:17 2016
water                                                                           
E(RHF)=      -76.0191613986, E(NUC)=    8.8870069086,   11 ITERS
 $VEC   
 1  1 9.94703978E-01 2.10018268E-02-0.00000000E+00 1.42487562E-03-0.00000000E+00
 1  2 4.10213030E-03-0.00000000E+00-2.94805567E-04-0.00000000E+00-3.85234852E-03
 1  3-3.84454470E-03-3.85182149E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4 1.52097418E-04-2.91139068E-04 2.49833433E-04 1.81477555E-04-0.00000000E+00
 1  5 1.52097418E-04-2.91139068E-04-2.49833433E-04 1.81477555E-04-0.00000000E+00
 2  1-2.11346509E-01 4.77200855E-01-0.00000000E+00 7.66068798E-02-0.00000000E+00
 2  2 4.35551375E-01-0.00000000E+00 3.36302653E-02-0.00000000E+00 7.59821674E-03
 2  3 8.59415528E-03 1.26345852E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 1.35166400E-01 1.46048175E-02-2.02304565E-02-1.27505510E-02-0.00000000E+00
 2  5 1.35166400E-01 1.46048175E-02 2.02304565E-02-1.27505510E-02-0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00 4.96611973E-01-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00 2.82481675E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00 3.33085130E-02-0.00000000E+00-0.00000000E+00
 3  4 2.36616661E-01 1.38337425E-01-1.19093926E-02-1.81056357E-02-0.00000000E+00
 3  5-2.36616661E-01-1.38337425E-01-1.19093926E-02 1.81056357E-02-0.00000000E+00
 4  1 7.08994311E-02-1.58078177E-01 0.00000000E+00 5.52199272E-01 0.00000000E+00
 4  2-3.27467998E-01 0.00000000E+00 3.93794354E-01 0.00000000E+00 7.42523426E-04
 4  3 3.65623873E-02-9.24006833E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 1.44884973E-01 1.00260531E-01-1.48205803E-02 5.32883954E-03 0.00000000E+00
