 $DATA  
divinylbenzene                                                                  
CN       1

X           0.0      0.0000000000      0.0000000000      0.0000000000
   S       1
     1             10.0000000000  1.00000000
        
C           6.0     -1.3939882447      0.2213755683      0.0000000000
   STO     3
        
C           6.0      1.3939882447     -0.2213755683      0.0000000000
   STO     3
        
C           6.0     -0.4919705715      1.2868407086      0.0000000000
   STO     3
        
C           6.0      0.4919705715     -1.2868407086      0.0000000000
   STO     3
        
C           6.0      0.8733456137      1.0731470812      0.0000000000
   STO     3
        
C           6.0     -0.8733456137     -1.0731470812      0.0000000000
   STO     3
        
H           1.0     -0.8715846529      2.3007508400      0.0000000000
   STO     3
        
H           1.0      0.8715846529     -2.3007508400      0.0000000000
   STO     3
        
H           1.0      1.5389282156      1.9253173698      0.0000000000
   STO     3
        
H           1.0     -1.5389282156     -1.9253173698      0.0000000000
   STO     3
        
C           6.0      2.8621079750     -0.5097799325      0.0000000000
   STO     3
        
C           6.0     -2.8621079750      0.5097799325      0.0000000000
   STO     3
        
H           1.0      3.1070578958     -1.5662206184      0.0000000000
   STO     3
        
H           1.0     -3.1070578958      1.5662206184      0.0000000000
   STO     3
        
C           6.0      3.8375160019      0.3700444858      0.0000000000
   STO     3
        
C           6.0     -3.8375160019     -0.3700444858      0.0000000000
   STO     3
        
H           1.0      3.6688910549      1.4371664215      0.0000000000
   STO     3
        
H           1.0     -3.6688910549     -1.4371664215      0.0000000000
   STO     3
        
H           1.0      4.8733853301      0.0604752833      0.0000000000
   STO     3
        
H           1.0     -4.8733853301     -0.0604752833      0.0000000000
   STO     3
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Mon Aug  5 14:11:20 2019
divinylbenzene                                                                  
E(UHF)=     -379.3862062384, E(NUC)=  452.1260015068,   28 ITERS
 $VEC   
 1  1-0.00000000E+00 7.01437259E-01 2.56344882E-02 9.01667912E-04-5.17612372E-05
 1  2-0.00000000E+00-7.01437223E-01-2.56344869E-02 9.01667879E-04-5.17612382E-05
 1  3-0.00000000E+00 6.67364134E-03-4.97587968E-03 2.02057360E-03 2.45039136E-03
 1  4-0.00000000E+00-6.67364074E-03 4.97587944E-03 2.02057350E-03 2.45039123E-03
 1  5-0.00000000E+00-1.07563974E-02 4.83609345E-03 1.13706296E-03-2.93365319E-03
 1  6-0.00000000E+00 1.07563985E-02-4.83609366E-03 1.13706301E-03-2.93365334E-03
 1  7-0.00000000E+00 7.09085706E-05-7.09085741E-05-4.15418693E-05 4.15418619E-05
 1  8 2.23712178E-03 4.26870790E-03-2.87414051E-03 6.21895108E-04-0.00000000E+00
 1  9-2.23712199E-03-4.26870812E-03-2.87414065E-03 6.21895141E-04-0.00000000E+00
 1 10-4.26767770E-05 4.26767795E-05 1.05262585E-04-1.65399273E-04 8.23170459E-05
 1 11-5.70008995E-05-0.00000000E+00-1.05262551E-04 1.65399283E-04 8.23170505E-05
 1 12-5.70009023E-05-0.00000000E+00 1.10873510E-04-1.10873516E-04 2.32330755E-05
 1 13-2.32330775E-05
 2  1-1.97097002E-04 7.01526368E-01 2.55596712E-02 6.82060342E-04-1.33243188E-05
 2  2 0.00000000E+00 7.01526403E-01 2.55596726E-02-6.82060386E-04 1.33243181E-05
 2  3 0.00000000E+00 4.71711118E-03-4.82876716E-03 2.02945751E-03 2.51335010E-03
 2  4 0.00000000E+00 4.71711159E-03-4.82876741E-03-2.02945762E-03-2.51335023E-03
 2  5 0.00000000E+00 7.68764544E-03-4.65320556E-03-1.17403296E-03 2.97659378E-03
 2  6 0.00000000E+00 7.68764409E-03-4.65320534E-03 1.17403291E-03-2.97659364E-03
 2  7 0.00000000E+00-3.01262572E-05-3.01262544E-05-4.86303086E-05-4.86303053E-05
 2  8-2.28936107E-03-4.32798909E-03 2.91677193E-03-6.29552014E-04 0.00000000E+00
 2  9-2.28936084E-03-4.32798887E-03-2.91677178E-03 6.29551982E-04 0.00000000E+00
 2 10 4.82651248E-05 4.82651210E-05-9.83569805E-05 1.65440683E-04-8.57020000E-05
 2 11 5.82002680E-05 0.00000000E+00-9.83570346E-05 1.65440672E-04 8.57019957E-05
 2 12-5.82002651E-05 0.00000000E+00-1.06422617E-04-1.06422611E-04-2.25414392E-05
 2 13-2.25414381E-05
 3  1-2.88772979E-11 1.00164209E-02 5.52186886E-03 1.22456343E-03-2.95130540E-03
 3  2 0.00000000E+00-1.00164235E-02-5.52187019E-03 1.22456376E-03-2.95130612E-03
 3  3 0.00000000E+00 2.26815296E-02-4.66178468E-03-3.05380207E-03 5.73252336E-04
 3  4 0.00000000E+00-2.26815251E-02 4.66178362E-03-3.05380127E-03 5.73252193E-04
 3  5 0.00000000E+00 7.01078871E-01 2.59876745E-02-6.86449682E-04-9.02018024E-04
 3  6 0.00000000E+00-7.01078699E-01-2.59876681E-02-6.86449556E-04-9.02017867E-04
 3  7 0.00000000E+00-6.59577768E-06 6.59574563E-06-4.76447195E-03 4.76447076E-03
 3  8-3.71993700E-04 2.26937651E-04-1.26207919E-04-7.84663442E-06 0.00000000E+00
 3  9 3.71993724E-04-2.26937611E-04-1.26207910E-04-7.84663918E-06 0.00000000E+00
 3 10-3.64459940E-05 3.64459784E-05-1.50404635E-04-4.80074531E-05 5.92418880E-05
 3 11-4.74073052E-05 0.00000000E+00 1.50404562E-04 4.80074358E-05 5.92418715E-05
 3 12-4.74072968E-05 0.00000000E+00 9.99153147E-05-9.99152897E-05-2.13366379E-05
 3 13 2.13366335E-05
 4  1-2.36016159E-04-7.17481728E-03-5.28129392E-03-1.31533460E-03 2.93484087E-03
 4  2-0.00000000E+00-7.17481414E-03-5.28129253E-03 1.31533430E-03-2.93484015E-03
 4  3-0.00000000E+00 1.50618770E-02-4.47561175E-03-3.27698692E-03 5.98122115E-04
 4  4-0.00000000E+00 1.50618814E-02-4.47561294E-03 3.27698767E-03-5.98122259E-04
 4  5-0.00000000E+00 7.01365172E-01 2.58932036E-02-5.38719960E-04-6.20532047E-04
 4  6-0.00000000E+00 7.01365344E-01 2.58932100E-02 5.38720134E-04 6.20532271E-04
 4  7-0.00000000E+00-1.08266135E-04-1.08266129E-04-4.86534260E-03-4.86534377E-03
 4  8-6.60128748E-04 1.14385928E-04-2.64301709E-05 1.83690754E-05-0.00000000E+00
 4  9-6.60128832E-04 1.14385988E-04 2.64302059E-05-1.83690738E-05-0.00000000E+00
 4 10-5.50872114E-05-5.50872209E-05-1.56858771E-04-6.15723591E-05 6.55070600E-05
 4 11-3.95701988E-05-0.00000000E+00-1.56858772E-04-6.15723702E-05-6.55070744E-05
 4 12 3.95702105E-05-0.00000000E+00 1.01693651E-04 1.01693675E-04-2.01459391E-05
 4 13-2.01459451E-05
 5  1-1.77461253E-11-6.46582575E-03-5.65281761E-03-2.15351337E-03-2.20709212E-03
 5  2-0.00000000E+00 6.46582527E-03 5.65281690E-03-2.15351306E-03-2.20709176E-03
 5  3-0.00000000E+00 7.01125914E-01 2.62227533E-02 6.14250663E-04-1.00301573E-03
 5  4-0.00000000E+00-7.01125811E-01-2.62227495E-02 6.14250584E-04-1.00301563E-03
 5  5-0.00000000E+00-2.20754381E-02-6.29184342E-03 3.13852510E-03-3.68850805E-04
 5  6-0.00000000E+00 2.20754348E-02 6.29184255E-03 3.13852461E-03-3.68850745E-04
 5  7-0.00000000E+00-4.76693203E-03 4.76693131E-03 2.97370193E-04-2.97370171E-04
 5  8 7.75043653E-04-2.15436444E-04 5.32135790E-05-9.18189681E-05-0.00000000E+00
 5  9-7.75043681E-04 2.15436460E-04 5.32135756E-05-9.18189726E-05-0.00000000E+00
 5 10 4.78890191E-05-4.78890285E-05 4.29157074E-05 6.64632374E-05-4.23042161E-05
 5 11-8.72534247E-06-0.00000000E+00-4.29156736E-05-6.64632441E-05-4.23042237E-05
